公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利
北京捷通华声科技股份有限公司,捷通华声,150-500人,不需要融资,海淀区,运维工程师,1-3年,本科,8k-15k,五险一金、绩效工资、项目奖金、半年调薪
北京酷鱼畅享科技有限公司,COOLFISH GAMES,50-150人,不需要融资,朝阳区,运维工程师,3-5年,本科,18k-25k,"五险一金,不加班,免费健身房"
北京陌陌科技有限公司,陌陌,500-2000人,上市公司,朝阳区,运维工程师（19届）,应届毕业生,本科,12k-24k,"每日下午茶,舒适的环境,可爱的伙伴"
四众互联（北京）网络科技有限公司,四众互联,50-150人,不需要融资,丰台区,运维工程师,3-5年,本科,10k-20k,"扁平管理,七险一金,团队氛围好"
北京区块节点科技有限公司,区块节点,15-50人,不需要融资,朝阳区,运维工程师,不限,本科,15k-25k,"期权激励,年底多薪,绩效奖金,弹性工时"
用友网络科技股份有限公司,用友,2000人以上,上市公司,海淀区,运维工程师,5-10年,本科,17k-26k,"五险一金,餐补,公司氛围好,最多5个字"
小船出海教育科技（北京）有限公司,作业帮,2000人以上,C轮,海淀区,资深运维工程师(J10973),3-5年,本科,25k-30k,"平台好,福利好"
易见天树科技（北京）有限公司,易见天树,15-50人,上市公司,海淀区,PaaS平台开发与运维工程师,3-5年,本科,25k-50k,"六险一金,扁平管理,外企风格,不打卡"
北京瓴岳信息技术有限公司,洋钱罐,150-500人,不需要融资,朝阳区,运维工程师,3-5年,本科,20k-30k,"技术大牛多,技术驱动型,弹性工作,午餐晚餐"
深圳天宏迅联科技发展有限公司,天宏迅联,50-150人,不需要融资,海淀区,运维工程师,3-5年,本科,15k-25k,"福利多多,项目前景好,团队氛围好,老板棒棒哒"
北京金山云网络技术有限公司,金山云,500-2000人,D轮及以上,海淀区,运维工程师,5-10年,本科,10k-20k,"中国前三,包三餐"
北京中电博亚科技有限公司,中电博亚,50-150人,A轮,海淀区,运维工程师,1-3年,本科,10k-18k,"五险一金,带薪年假,周末双休,节日福利"
上海蔚来汽车有限公司,NIO蔚来,2000人以上,D轮及以上,朝阳区,运维工程师,1-3年,本科,20k-40k,"六险一金,弹性办公,租房补贴,学霸团队"
税友软件集团股份有限公司,税友软件,2000人以上,不需要融资,丰台区,运维工程师,3-5年,大专,10k-20k,"运维,linux"
海外网传媒有限公司,海外网,150-500人,不需要融资,朝阳区,高级运维工程师,5-10年,本科,10k-15k,五险一金；带薪年假；补充医疗；防暑降温费
北京捷通华声科技股份有限公司,捷通华声,150-500人,不需要融资,海淀区,高级运维工程师,3-5年,本科,10k-20k,人工智能 项目奖金 五险一金 半年调薪
北京旷视科技有限公司,Face++,500-2000人,C轮,海淀区,运维工程师,3-5年,本科,15k-30k,"人工智能,弹性工作,牛人团队"
北京瓴岳信息技术有限公司,洋钱罐,150-500人,不需要融资,朝阳区,业务运维工程师,3-5年,本科,18k-30k,"十四薪,六险一金,弹性工作制,午餐晚餐"
极晨智道信息技术（北京）有限公司,极晨智道信息技术有限公司,150-500人,未融资,朝阳区,运维工程师,3-5年,本科,10k-13k,国企环境 氛围极好 领导亲和 大咖如云
北京金山云网络技术有限公司,金山云,500-2000人,D轮及以上,海淀区,运维工程师,3-5年,本科,20k-35k,"16薪,免费三餐,七险一金,不打卡"
北京互连众信科技有限公司,资产360,500-2000人,D轮及以上,朝阳区,运维工程师,3-5年,本科,10k-20k,"六险一金,弹性工作时,年底多薪,自助午餐"
北京因果树网络科技有限公司,InnoTREE,50-150人,B轮,海淀区,运维工程师,3-5年,本科,15k-25k,氛围好
央视国际视频通讯有限公司,CGTN,150-500人,不需要融资,朝阳区,运维工程师,3-5年,本科,13k-25k,"六险一金,免费午餐,高大上,平台大"
北京博智天下信息技术有限公司,朗播网,150-500人,B轮,海淀区,高级运维工程师,5-10年,本科,20k-40k,"免费健身,股票期权,带薪年假,集体旅行"
北京鼓掌移动科技有限公司,光量科技,15-50人,A轮,朝阳区,运维工程师,1-3年,本科,10k-20k,"行业先锋,六险一金,成长空间大,优秀团队"
贝壳找房（北京）科技有限公司,贝壳,2000人以上,C轮,海淀区,SRM 开发/运维工程师,5-10年,本科,30k-50k,"15薪,健身房,免费三餐,班车"
炫一下（北京）科技有限公司,一下科技,500-2000人,D轮及以上,朝阳区,运维工程师,3-5年,本科,30k-40k,需要3位，18薪 有期权，入职有1万红包
北京云京科技有限公司,云京,15-50人,不需要融资,大兴区,高级运维工程师,5-10年,本科,15k-25k,京东投资，国家支持，行业未来，机遇难得
哈弗汽车租赁有限公司,哈弗租赁,50-150人,不需要融资,丰台区,系统运维工程师,1-3年,本科,10k-20k,"五险一金,弹性工作,全勤奖,14薪"
乐约电子科技（上海）有限公司北京分公司,乐约健康,150-500人,C轮,东城区,运维工程师,3-5年,本科,25k-35k,"弹性工作制,带薪假期,高薪企业,五险一金"
北京瓴岳信息技术有限公司,洋钱罐,150-500人,不需要融资,朝阳区,高级运维工程师,3-5年,本科,20k-30k,"技术大牛多,定期体检,弹性工作,年底双薪"
北京金山云网络技术有限公司,金山云,500-2000人,D轮及以上,海淀区,运维工程师,3-5年,本科,15k-25k,"发展空间大,公司规模大,免费三餐,健身房"
北京果壳互动科技传媒有限公司,果壳网,150-500人,C轮,朝阳区,高级运维工程师,3-5年,本科,15k-25k,"免费三餐,七险一金,弹性工作,发展前景"
北京崔玉涛儿童健康管理中心有限公司,育学园,150-500人,C轮,朝阳区,高级系统运维工程师,3-5年,本科,18k-25k,六险一金 年底双薪
北京游道易网络文化有限公司,游道易,50-150人,B轮,朝阳区,运维工程师,1-3年,本科,12k-15k,五险一金 弹性工作 优惠午餐
北京领主科技有限公司,领主,15-50人,A轮,海淀区,运维工程师,3-5年,本科,10k-20k,"新技术,前景广阔,五险一金,免费零食"
便利蜂商贸有限公司,便利蜂,2000人以上,不需要融资,朝阳区,高级运维工程师(J10932),1-3年,大专,15k-30k,"薪资高,技术牛"
北京享阅教育科技有限公司,考拉阅读,150-500人,B轮,海淀区,运维工程师,3-5年,本科,15k-30k,"发展空间大,扁平管理"
锐波（北京）科技有限公司,波场TRON,150-500人,不需要融资,海淀区,高级运维工程师,3-5年,本科,30k-50k,"区块链技术,国际化团队,技术大牛,发展前景好"
泰康在线财产保险股份有限公司,泰康在线,500-2000人,不需要融资,昌平区,运维工程师,3-5年,本科,10k-15k,"弹性工作,福利待遇好,工作氛围好,发展空"
天津融宝支付网络有限公司,融宝支付,150-500人,不需要融资,东城区,系统运维工程师,3-5年,本科,18k-20k,"年底双薪,绩效奖金,六险一金,高额补贴"
北京汉迪移动互联网科技股份有限公司,iHandy,150-500人,不需要融资,海淀区,AWS运维工程师,3-5年,本科,15k-25k,"硅谷范办公,健身器材,水果零食,六险一金"
北京掌通未来科技有限公司,掌通未来,150-500人,不需要融资,海淀区,运维工程师,3-5年,本科,18k-30k,"五险一金,带薪年假,免费下午茶"
北京大圣互动科技有限公司,大圣互动,15-50人,B轮,朝阳区,运维工程师,3-5年,本科,12k-20k,"海外业务,全额公积金,高并发业务,一流团队"
中科弘清（北京）科技有限公司,中科弘清,15-50人,未融资,朝阳区,运维工程师,1-3年,本科,8k-10k,"六险一金,周末双休,节假日福利,地铁周边"
北京轻松筹网络科技有限公司,轻松筹,500-2000人,C轮,东城区,运维工程师,3-5年,大专,15k-25k,位置便利、五险一金、弹性工作
乐视网信息技术（北京）股份有限公司,乐融集团,2000人以上,上市公司,朝阳区,运维工程师,不限,本科,10k-20k,"六险一金,福利补贴,带薪病假,年底双薪"
杭州才云科技有限公司,Caicloud,50-150人,B轮,海淀区,资深软件实施和运维工程师,3-5年,本科,15k-30k,"谷歌团队,技术大牛,弹性工时,福利多多"
北京富通东方科技有限公司,富通东方,500-2000人,上市公司,海淀区,运维工程师,1-3年,本科,10k-15k,"五险一金,餐补,带薪年假,年度体检"
贵阳动视云科技有限公司,动视云科技,50-150人,A轮,海淀区,运维工程师,3-5年,本科,10k-20k,六险一金 每月团建 带薪年假 扁平管理
北京数美时代科技有限公司,数美,150-500人,B轮,朝阳区,运维工程师,1-3年,本科,15k-25k,"大牛如云,技术氛围,大佬领投,全员持股"
北京思享聚合科技有限公司,轻课,50-150人,A轮,朝阳区,运维工程师,3-5年,本科,10k-15k,福利待遇、发展前景
北京聚道科技有限公司,GeneDock,15-50人,B轮,海淀区,高级运维工程师,5-10年,本科,15k-30k,"五险一金,免费午餐,技术超前,团队融洽"
北京开普互联科技有限公司,开普互联,150-500人,未融资,海淀区,运维工程师,3-5年,本科,8k-15k,"政务项目,团队氛围好,公积金全额,试用期五险"
网联清算有限公司,网联,150-500人,不需要融资,西城区,运维工程师,1-3年,本科,15k-25k,"大平台,晋升通道多,高福利,扁平化"
北京星尘纪元智能科技有限公司,星尘数据,15-50人,A轮,朝阳区,运维工程师,不限,本科,10k-15k,"六险一金,10+年假"
广州哈奇智能科技有限公司北京分公司,哈奇智能,50-150人,不需要融资,朝阳区,运维工程师,3-5年,本科,10k-20k,"五险一金,年节礼金,弹性工作,工会福利"
北京作业盒子科技有限公司,作业盒子,500-2000人,C轮,朝阳区,高级运维工程师 (MJ000914),3-5年,本科,18k-36k,"年底多薪,氛围好"
北京明途真科技有限公司,ME2ZEN,50-150人,不需要融资,东城区,运维工程师,1-3年,本科,10k-20k,"六险一金,奢华境外游,自助午晚餐,年底多薪"
北京金山云网络技术有限公司,金山云,500-2000人,D轮及以上,海淀区,高级运维工程师,3-5年,本科,20k-40k,"免费三餐,免费班车,下午茶,节日福利"
北京轻松筹网络科技有限公司,轻松筹,500-2000人,C轮,东城区,运维工程师,3-5年,大专,10k-20k,"五险一金,位置好,福利好,零食多"
北京沃丰时代数据科技有限公司,Udesk－企业级智能客服平台,150-500人,C轮,,运维工程师,1-3年,本科,8k-15k,行业爆发期，团队强悍，待遇丰厚
爱笔（北京）智能科技有限公司,Aibee,50-150人,天使轮,海淀区,运维工程师,3-5年,本科,20k-40k,"创业公司,硅谷文化,精英团队,股权激励"
北京四方启点科技有限公司,四方启点,150-500人,未融资,海淀区,运维工程师,5-10年,本科,18k-25k,"福利好,待遇佳,地铁周边"
北京数字认证股份有限公司,BJCA,500-2000人,上市公司,海淀区,运维工程师,3-5年,本科,10k-15k,"国企福利,15薪,上市企业,周末双休"
北京金山云网络技术有限公司,金山云,500-2000人,D轮及以上,海淀区,高级运维工程师,3-5年,本科,20k-30k,"周末双休,免费食堂,优秀团队,假日福利"
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,海淀区,运维工程师,1-3年,本科,10k-20k,"免费三餐,年终奖,免费健身房,年度旅游"
杭州翼心信息科技有限公司,杭州翼心信息科技有限公司,15-50人,A轮,西城区,运维工程师,3-5年,本科,13k-21k,"工作氛围好,职位空间大,薪涨幅快,地理位置好"
卓越运维（北京）科技有限公司,卓越运维,500-2000人,A轮,海淀区,运维工程师,3-5年,大专,6k-8k,发展空间大
贝壳找房（北京）科技有限公司,贝壳,2000人以上,C轮,海淀区,系统运维工程师,3-5年,本科,25k-50k,"15薪,大平台,三餐免费,健身房"
北京玩在一起科技有限公司,玩加电竞,15-50人,A轮,朝阳区,运维工程师,1-3年,大专,13k-26k,"技术大牛,管理扁平,14薪,福利好"
虫星（北京）科技有限公司,虫星,15-50人,A轮,海淀区,运维工程师,3-5年,本科,20k-40k,"硅谷团建,福利多,大牛多"
北京欧应信息技术有限公司,唯医网,150-500人,B轮,朝阳区,高级运维工程师,5-10年,本科,15k-20k,"大咖多多,发展空间大,团队氛围好,福利多多"
中信百信银行股份有限公司,百信银行,150-500人,不需要融资,朝阳区,运维工程师,3-5年,本科,20k-30k,"竞争性待遇,完善的福利"
北京瓴岳信息技术有限公司,洋钱罐,150-500人,不需要融资,朝阳区,高级业务运维工程师,3-5年,本科,20k-30k,"福利待遇好,技术驱动型,互联网金融,午餐晚餐"
北京互连众信科技有限公司,资产360,500-2000人,D轮及以上,朝阳区,高级运维工程师,3-5年,本科,10k-20k,"七险一金,优秀团队,年底多薪"
北京首都在线科技股份有限公司,CDS,150-500人,上市公司,海淀区,（7*24小时）一线运维工程师,1-3年,本科,7k-9k,"平台好,氛围好,福利好"
北京志凌海纳科技有限公司,SmartX,50-150人,B轮,海淀区,IT 运维工程师,3-5年,本科,9k-18k,"带薪年假,五险一金,弹性工作,月度餐补"
北京多点在线科技有限公司,多点在线,150-500人,C轮,海淀区,高级运维工程师,3-5年,本科,20k-30k,"技术大咖,气氛活跃,队友给力,环境优雅"
北京奇华通讯有限公司,奇华通讯,50-150人,不需要融资,东城区,运维工程师,1-3年,大专,6k-8k,"年终奖金,五险一金,餐补交补,高温补贴"
北京汇银丰网络技术有限公司,汇银丰网络,150-500人,C轮,西城区,运维工程师,1-3年,本科,8k-10k,独立负责运维工作、股权激励
北京千橡网景科技发展有限公司,人人网,2000人以上,上市公司,朝阳区,运维工程师,1-3年,大专,10k-20k,"上市公司,弹性工作制,六险一金"
北京友缘在线网络科技股份有限公司,友缘在线,150-500人,不需要融资,朝阳区,高级运维工程师,5-10年,本科,20k-30k,福利待遇
北京京东世纪贸易有限公司,京东集团,2000人以上,上市公司,通州区,运维工程师,不限,本科,25k-50k,"双休,班车,饭补,全勤奖"
深圳市赢时胜信息技术股份有限公司,赢时胜软件,500-2000人,上市公司,东城区,运维工程师,1-3年,本科,7k-14k,"上市公司,金融软件,领导好"
泛华保险服务销售集团有限公司,泛华金融控股集团,500-2000人,上市公司,朝阳区,系统运维工程师,1-3年,本科,10k-15k,"多元化项目,发挥空间大"
北京展心展力信息科技有限公司,展心展力,50-150人,A轮,朝阳区,开发运维工程师,3-5年,本科,10k-20k,"高期权,环境好,福利好"
北京巨洲云科技有限公司,巨洲云科技,150-500人,上市公司,朝阳区,运维工程师,1年以下,本科,15k-25k,"团队好,平台稳定,福利完善"
北京八分量信息科技有限公司,八分量,15-50人,天使轮,海淀区,运维工程师,1-3年,本科,15k-25k,"狼性团队,五险一金,节日福利,带薪休假"
北京爱声声科技有限公司,冲顶,50-150人,B轮,朝阳区,运维工程师,3-5年,本科,15k-30k,"免费午晚餐,各项补助,年终奖"
天津益阳煜赢网络科技有限公司,云账户,150-500人,B轮,朝阳区,高级运维工程师,3-5年,本科,15k-30k,"带薪年假,周末双休,弹性工作,年终奖金"
北京掌通未来科技有限公司,掌通未来,150-500人,不需要融资,海淀区,高级运维工程师,3-5年,本科,15k-25k,五险一金、弹性时间、奖金、团建、节日福利
百度在线网络技术（北京）有限公司,百度,2000人以上,不需要融资,海淀区,百度-运维工程师,不限,本科,20k-40k,"薪资待遇好,平台大,环境好"
北京智借网络科技有限公司,智借网络科技,50-150人,未融资,海淀区,运维工程师,1-3年,本科,6k-8k,团队氛围好
北京迅达云成科技有限公司,SpeedyCloud,50-150人,B轮,朝阳区,SD-WAN运维工程师,1-3年,大专,8k-15k,"地铁周边,六险一金,扁平管理,带薪年假"
美通云动（北京）科技有限公司,红芯,150-500人,C轮,海淀区,运维工程师,3-5年,大专,15k-25k,"15薪起,五险一金,技术氛围佳,管理扁平"
深圳四方精创资讯股份有限公司,深圳四方精创,500-2000人,上市公司,海淀区,运维工程师,不限,本科,6k-9k,"五险一金,员工旅游,绩效奖金"
北京心更远科技发展有限公司,火花思维,150-500人,B轮,朝阳区,运维工程师,3-5年,本科,20k-30k,"扁平管理,试用期全额,七险一金,弹性工作"
北京人大金仓信息技术股份有限公司,人大金仓,150-500人,不需要融资,朝阳区,运维工程师,不限,本科,10k-20k,"六险一金,国有企业,交补饭补,弹性工作制"
上海蔚来汽车有限公司,NIO蔚来,2000人以上,D轮及以上,朝阳区,应用运维工程师,3-5年,本科,20k-40k,"六险一金,弹性办公,租房补贴,学霸团队"
北京数猎天下科技有限公司,DataHunter,50-150人,A轮,海淀区,运维工程师,不限,本科,10k-20k,"五道口,数据可视化,技术大牛,下午茶"
中国民航信息网络股份有限公司研发中心运价系统研发部,中国航信,2000人以上,不需要融资,顺义区,运维工程师,1-3年,本科,8k-15k,"大型项目,央企,有宿舍"
北京东方红航天生物技术股份有限公司,北京东方红航天生物,150-500人,未融资,海淀区,运维工程师,1-3年,本科,6k-8k,"国企,五险一金,弹性工作,发展空间大"
北京网利科技有限公司,网利宝,150-500人,B轮,朝阳区,运维工程师,3-5年,大专,15k-20k,氛围好
岩心科技（深圳）有限公司,AKULAKU,500-2000人,C轮,朝阳区,运维工程师,1-3年,不限,5k-9k,国际化团队、东南亚独角兽
北京五八到家信息技术有限公司,58到家,50-150人,天使轮,朝阳区,资深运维工程师,5-10年,本科,20k-35k,发展空间大 晋升机会多 福利满满
央视国际网络有限公司,央视网,500-2000人,上市公司,海淀区,运维工程师,1-3年,不限,6k-10k,技术快速成长
中电科华云信息技术有限公司,电科华云,150-500人,A轮,海淀区,中级运维工程师,3-5年,大专,10k-18k,"云计算,大数据,运维"
九一金融信息服务（北京）有限公司,91科技集团,150-500人,C轮,西城区,运维工程师,1-3年,大专,10k-15k,"五险一金,餐补,团建"
北京轻松筹网络科技有限公司,轻松筹,500-2000人,C轮,东城区,资深运维工程师,3-5年,大专,15k-30k,五险一金 mac办公 弹性工作
晋商博创（北京）科技有限公司,博创科技,15-50人,不需要融资,丰台区,云实施运维工程师,5-10年,本科,20k-40k,"工作气氛好,技术环境好"
北京清帆科技有限公司,清帆科技,15-50人,A轮,海淀区,运维工程师,3-5年,本科,10k-20k,"年13薪,期权激励,优秀团队,晋升空间大"
北京聚道科技有限公司,GeneDock,15-50人,B轮,海淀区,高级运维工程师,3-5年,本科,15k-25k,"五险一金,带薪年假,午餐零食,团队氛围好"
北京小药药人工智能科技有限公司,小药药,500-2000人,B轮,朝阳区,运维工程师,3-5年,大专,15k-25k,平台大
上海微创软件股份有限公司北京分公司,微创,2000人以上,不需要融资,海淀区,开发运维工程师-赴微软,1-3年,本科,8k-11k,"微软办公,弹性工作,六险一金,带薪年假"
北京拾级科技有限公司,小咖,50-150人,A轮,朝阳区,IT运维工程师,1-3年,本科,6k-10k,"带薪年假,弹性工作,节日福利,晋升空间大"
大象慧云信息技术有限公司,大象慧云,150-500人,不需要融资,海淀区,高级运维工程师,3-5年,本科,8k-15k,"五险一金,补充医疗,弹性工作,周末双休"
北京世纪好未来教育科技有限公司,好未来,2000人以上,上市公司,海淀区,系统运维工程师,3-5年,本科,15k-30k,"大牛多,平台广,薪酬福利佳"
北京修齐治平科技有限公司,爱云校,500-2000人,C轮,朝阳区,运维工程师-数据方向,5-10年,本科,20k-30k,"六险一金,带薪年假,技术大牛"
天津益阳煜赢网络科技有限公司,云账户,150-500人,B轮,朝阳区,高级运维工程师,3-5年,本科,20k-40k,"五险一金,带薪年假,节日福利,年度体检"
北京奇天大胜网络科技有限公司,72变,50-150人,A轮,海淀区,运维工程师,1-3年,本科,8k-12k,"项目前景好,五险一金"
北京创智优品科技有限公司,Zenjoy,150-500人,不需要融资,东城区,运维工程师,1-3年,本科,10k-20k,"六险一金,包午晚餐,出国旅行,年底双薪"
北京易点淘网络技术有限公司,易点租,500-2000人,D轮及以上,海淀区,运维工程师,3-5年,本科,20k-40k,"D轮融资,14薪,运维，弹性时间，餐补"
凤凰飞扬（北京）新媒体信息技术有限公司,凤凰网,2000人以上,上市公司,朝阳区,大数据运维工程师,3-5年,本科,20k-30k,"餐补,班车,不加班,节日福利"
北京曜辉信息科技有限公司,曜辉科技,15-50人,未融资,朝阳区,运维工程师,1-3年,本科,10k-20k,"不打卡,高成长,有零食,扁平化"
搜知云（北京）教育科技有限公司,搜知云,50-150人,不需要融资,朝阳区,运维工程师,1-3年,本科,8k-16k,"扁平化管理,独当一面,朝阳行业"
中国环球租赁有限公司,环球医疗,500-2000人,上市公司,西城区,运维工程师,3-5年,本科,10k-20k,"朝阳行业,氛围和谐,发展空间,BOSS牛"
北京轻元科技有限公司,轻元科技,15-50人,A轮,昌平区,运维工程师,3-5年,本科,10k-15k,"大牛绑带,成熟产品,云计算,程序员文化"
北京世纪好未来教育科技有限公司,好未来,2000人以上,上市公司,海淀区,运维安全部-运维工程师,3-5年,大专,15k-30k,免费晚餐，免费水果，企业滴滴
玖富金科控股集团有限责任公司,玖富集团,2000人以上,D轮及以上,朝阳区,资深运维工程师,3-5年,本科,20k-30k,大平台
光环有云（北京）网络服务有限公司,光环有云,15-50人,不需要融资,朝阳区,运维工程师,1-3年,本科,8k-12k,"发展空间大,福利丰厚,弹性工时"
南京木清维兴信息技术有限公司,南京木清维兴,15-50人,A轮,海淀区,高级运维工程师,1-3年,本科,15k-30k,五险一金 免费午餐 行业大牛
北京修齐治平科技有限公司,爱云校,500-2000人,C轮,朝阳区,运维工程师-应用方向,3-5年,本科,15k-20k,"百度T11,六险一金,12天年假"
蓝信移动（北京）科技有限公司,蓝信移动（北京）科技有限公司,150-500人,B轮,朝阳区,高级运维工程师,5-10年,本科,15k-25k,"360旗下,靠谱平台,薪资福利好,技术成长多"
上海媒智科技有限公司,媒智科技,15-50人,不需要融资,朝阳区,运维工程师,1-3年,本科,6k-8k,"股权激励,成长空间,人性化管理,氛围好"
卓越运维（北京）科技有限公司,卓越运维,500-2000人,A轮,海淀区,系统运维工程师,1-3年,大专,4k-6k,"五险一金,发展前景好,加班补助,福利多多"
北京数美时代科技有限公司,数美,150-500人,B轮,朝阳区,运维工程师,1-3年,本科,15k-25k,"大牛如云,技术氛围,大佬领投,全员持股"
北京承启通科技有限公司,承启通,150-500人,不需要融资,石景山区,运维工程师,3-5年,本科,15k-25k,发展空间
特斯联（北京）科技有限公司,特斯联,150-500人,B轮,朝阳区,运维工程师,3-5年,大专,12k-18k,"发展,成长"
达飞云贷科技（北京）有限公司,达飞云贷,2000人以上,不需要融资,朝阳区,运维工程师,3-5年,本科,15k-30k,"平台大,项目佳,领导好,晋升快"
北京三快在线科技有限公司,美团点评,2000人以上,D轮及以上,朝阳区,高级运维工程师,1-3年,硕士,25k-40k,"期权,带薪假"
北京红赢科技有限公司,红赢科技,50-150人,不需要融资,海淀区,运维工程师,5-10年,本科,20k-30k,"五险一金,科技创新"
北京庖丁科技有限公司,庖丁科技,50-150人,A轮,朝阳区,运维工程师,不限,本科,10k-20k,"五险一金,弹性工作,自助午餐,下午茶"
上海道客网络科技有限公司,DAOCLOUD,150-500人,B轮,海淀区,高级运维工程师,3-5年,本科,15k-25k,"大牛环绕,弹性工作,福利优厚"
北京云联万维技术有限公司,云联万维,15-50人,天使轮,朝阳区,云运维工程师,3-5年,本科,15k-30k,"团队给力,绩效奖金,弹性工作,福利齐全"
北京数猎天下科技有限公司,DataHunter,50-150人,A轮,海淀区,高级运维工程师,3-5年,不限,17k-33k,"五道口,数据可视化,技术大牛,下午茶"
北京连山科技股份有限公司,连山,150-500人,未融资,海淀区,运维工程师,1-3年,本科,10k-15k,六险一金，周末双休，带薪年假，免费午餐
南京蓝鲸人网络科技有限公司,美篇,50-150人,B轮,海淀区,高级运维工程师,3-5年,本科,20k-30k,"10点上班,扁平管理,牛人多,工作日出游"
北京正奇联讯科技有限公司,正奇联讯,150-500人,上市公司,朝阳区,运维工程师,1-3年,本科,4k-7k,"五险一金,补充医疗,平台大,上升空间大"
大象慧云信息技术有限公司,大象慧云,150-500人,不需要融资,海淀区,运维工程师,3-5年,本科,10k-18k,年度体检，节日补贴期权，弹性工作
